INFO 2026-06-12 08:23:31 db_utils.py:117 [1m[34mLogs will be synced with wandb.[0m
INFO 2026-06-12 08:23:31 db_utils.py:118 Track this run --> [1m[33mhttps://wandb.ai/ohsungwoo-unist/lerobot/runs/62srd6xm[0m
INFO 2026-06-12 08:23:31 ot_train.py:241 Creating dataset
INFO 2026-06-12 08:23:31 eo_utils.py:108 Using video codec: libsvtav1
INFO 2026-06-12 08:23:32 ot_train.py:259 Creating policy
INFO 2026-06-12 08:23:32 ot_train.py:314 Creating optimizer and scheduler
INFO 2026-06-12 08:23:32 ot_train.py:349 [1m[33mOutput dir:[0m outputs/train/FR5_task1_move_the_brown_colored_glass_bottle_to_the_designated_location_50
INFO 2026-06-12 08:23:32 ot_train.py:356 cfg.steps=100000 (100K)
INFO 2026-06-12 08:23:32 ot_train.py:357 dataset.num_frames=36473 (36K)
INFO 2026-06-12 08:23:32 ot_train.py:358 dataset.num_episodes=50
INFO 2026-06-12 08:23:32 ot_train.py:361 Effective batch size: 248 x 2 = 496
INFO 2026-06-12 08:23:32 ot_train.py:362 num_learnable_params=51599239 (52M)
INFO 2026-06-12 08:23:32 ot_train.py:363 num_total_params=51599239 (52M)
Training:   0%|                                                                                                                        | 0/100000 [00:00<?, ?step/s]INFO 2026-06-12 08:23:33 ot_train.py:427 Start offline training on a fixed dataset, with effective batch size: 496
[rank0]:W0612 08:23:48.862000 4055267 site-packages/torch/_logging/_internal.py:1204] [0/0] Profiler function <class 'torch.autograd.profiler.record_function'> will be ignored
[rank0]:W0612 08:23:52.604000 4055267 site-packages/torch/_dynamo/variables/tensor.py:1079] [4/0] Graph break from `Tensor.item()`, consider setting:
[rank0]:W0612 08:23:52.604000 4055267 site-packages/torch/_dynamo/variables/tensor.py:1079] [4/0]     torch._dynamo.config.capture_scalar_outputs = True
[rank0]:W0612 08:23:52.604000 4055267 site-packages/torch/_dynamo/variables/tensor.py:1079] [4/0] or:
[rank0]:W0612 08:23:52.604000 4055267 site-packages/torch/_dynamo/variables/tensor.py:1079] [4/0]     env TORCHDYNAMO_CAPTURE_SCALAR_OUTPUTS=1
[rank0]:W0612 08:23:52.604000 4055267 site-packages/torch/_dynamo/variables/tensor.py:1079] [4/0] to include these operations in the captured graph.
[rank0]:W0612 08:23:52.604000 4055267 site-packages/torch/_dynamo/variables/tensor.py:1079] [4/0]
[rank0]:W0612 08:23:52.604000 4055267 site-packages/torch/_dynamo/variables/tensor.py:1079] [4/0] Graph break: from user code at:
[rank0]:W0612 08:23:52.604000 4055267 site-packages/torch/_dynamo/variables/tensor.py:1079] [4/0]   File "/opt/conda/envs/lerobot/lib/python3.12/site-packages/accelerate/utils/operations.py", line 823, in forward
[rank0]:W0612 08:23:52.604000 4055267 site-packages/torch/_dynamo/variables/tensor.py:1079] [4/0]     return model_forward(*args, **kwargs)
[rank0]:W0612 08:23:52.604000 4055267 site-packages/torch/_dynamo/variables/tensor.py:1079] [4/0]   File "/opt/conda/envs/lerobot/lib/python3.12/site-packages/accelerate/utils/operations.py", line 811, in __call__
[rank0]:W0612 08:23:52.604000 4055267 site-packages/torch/_dynamo/variables/tensor.py:1079] [4/0]     return convert_to_fp32(self.model_forward(*args, **kwargs))
[rank0]:W0612 08:23:52.604000 4055267 site-packages/torch/_dynamo/variables/tensor.py:1079] [4/0]   File "/opt/conda/envs/lerobot/lib/python3.12/site-packages/torch/amp/autocast_mode.py", line 44, in decorate_autocast
[rank0]:W0612 08:23:52.604000 4055267 site-packages/torch/_dynamo/variables/tensor.py:1079] [4/0]     return func(*args, **kwargs)
[rank0]:W0612 08:23:52.604000 4055267 site-packages/torch/_dynamo/variables/tensor.py:1079] [4/0]   File "/workspace/VLARelated/FR5ControllerVLA/src/lerobot/policies/act/modeling_act.py", line 148, in forward
[rank0]:W0612 08:23:52.604000 4055267 site-packages/torch/_dynamo/variables/tensor.py:1079] [4/0]     loss_dict = {"l1_loss": l1_loss.item()}
[rank0]:W0612 08:23:52.604000 4055267 site-packages/torch/_dynamo/variables/tensor.py:1079] [4/0]
[rank0]:W0612 08:23:52.604000 4055267 site-packages/torch/_dynamo/variables/tensor.py:1079] [4/0]
/opt/conda/envs/lerobot/lib/python3.12/site-packages/torch/autograd/graph.py:865: UserWarning: Grad strides do not match bucket view strides. This may indicate grad was not created according to the gradient layout contract, or that the param's strides changed since DDP was constructed.  This is not an error, but may impair performance.
grad.sizes() = [256, 128, 1, 1], strides() = [128, 1, 128, 128]
bucket_view.sizes() = [256, 128, 1, 1], strides() = [128, 1, 1, 1] (Triggered internally at /pytorch/torch/csrc/distributed/c10d/reducer.cpp:330.)
  return Variable._execution_engine.run_backward(  # Calls into the C++ engine to run the backward pass
Training:   0%|                                                                                                             | 8/100000 [01:12<71:35:47,  2.58s/step][rank0]:W0612 08:24:45.605000 4055267 site-packages/torch/_dynamo/convert_frame.py:1676] [7/8] torch._dynamo hit config.recompile_limit (8)
[rank0]:W0612 08:24:45.605000 4055267 site-packages/torch/_dynamo/convert_frame.py:1676] [7/8]    function: 'torch_dynamo_resume_in_forward_at_148' (/workspace/VLARelated/FR5ControllerVLA/src/lerobot/policies/act/modeling_act.py:148)
[rank0]:W0612 08:24:45.605000 4055267 site-packages/torch/_dynamo/convert_frame.py:1676] [7/8]    last reason: 7/7: ___stack1 == 0.7778724431991577                          # loss_dict["kld_loss"] = mean_kld.item()  # orkspace/VLARelated/FR5ControllerVLA/src/lerobot/policies/act/modeling_act.py:157 in torch_dynamo_resume_in_forward_at_148
[rank0]:W0612 08:24:45.605000 4055267 site-packages/torch/_dynamo/convert_frame.py:1676] [7/8] To log all recompilation reasons, use TORCH_LOGS="recompiles".
[rank0]:W0612 08:24:45.605000 4055267 site-packages/torch/_dynamo/convert_frame.py:1676] [7/8] To diagnose recompilation issues, see https://pytorch.org/docs/main/compile/programming_model.recompilation.html
Training:   0%|▏                                                                                                          | 200/100000 [10:53<75:14:07,  2.71s/step]INFO 2026-06-12 08:34:26 ot_train.py:459 step:200 smpl:99K ep:136 epch:2.72 loss:2.808 grdn:43.406 lr:4.5e-05 updt_s:1.159 data_s:2.107
Training:  83%|████████████████████████████████████████████████████████████████████████████████████▎                 | 82600/100000 [71:00:51<21:04:24,  4.36s/step]INFO 2026-06-15 07:24:24 ot_train.py:459 step:83K smpl:41M ep:56K epch:1123.29 loss:-0.004 grdn:1.858 lr:4.5e-05 updt_s:2.171 data_s:0.954
Training:  83%|████████████████████████████████████████████████████████████████████████████████████▍                 | 82800/100000 [71:11:18<18:21:50,  3.84s/step]INFO 2026-06-15 07:34:51 ot_train.py:459 step:83K smpl:41M ep:56K epch:1126.01 loss:0.004 grdn:1.856 lr:4.5e-05 updt_s:1.771 data_s:1.358
Training:  83%|████████████████████████████████████████████████████████████████████████████████████▋                 | 83000/100000 [71:21:24<12:00:28,  2.54s/step]INFO 2026-06-15 07:44:57 ot_train.py:459 step:83K smpl:41M ep:56K epch:1128.73 loss:0.009 grdn:2.066 lr:4.5e-05 updt_s:1.726 data_s:1.301
Training:  83%|████████████████████████████████████████████████████████████████████████████████████▊                 | 83200/100000 [71:31:49<20:43:03,  4.44s/step]INFO 2026-06-15 07:55:23 ot_train.py:459 step:83K smpl:41M ep:57K epch:1131.45 loss:0.011 grdn:2.007 lr:4.5e-05 updt_s:2.131 data_s:0.992
Training:  83%|█████████████████████████████████████████████████████████████████████████████████████                 | 83400/100000 [71:42:14<18:54:01,  4.10s/step]INFO 2026-06-15 08:05:47 ot_train.py:459 step:83K smpl:41M ep:57K epch:1134.16 loss:0.000 grdn:1.862 lr:4.5e-05 updt_s:2.505 data_s:0.611
Training:  84%|█████████████████████████████████████████████████████████████████████████████████████▎                | 83600/100000 [71:52:34<12:02:36,  2.64s/step]INFO 2026-06-15 08:16:07 ot_train.py:459 step:84K smpl:41M ep:57K epch:1136.88 loss:-0.002 grdn:1.810 lr:4.5e-05 updt_s:2.100 data_s:0.995
Training:  84%|█████████████████████████████████████████████████████████████████████████████████████▍                | 83800/100000 [72:02:54<19:03:30,  4.24s/step]INFO 2026-06-15 08:26:28 ot_train.py:459 step:84K smpl:42M ep:57K epch:1139.60 loss:0.002 grdn:1.943 lr:4.5e-05 updt_s:1.934 data_s:1.166
Training:  84%|█████████████████████████████████████████████████████████████████████████████████████▋                | 84000/100000 [72:13:06<11:45:41,  2.65s/step]INFO 2026-06-15 08:36:39 ot_train.py:459 step:84K smpl:42M ep:57K epch:1142.32 loss:0.002 grdn:1.845 lr:4.5e-05 updt_s:2.007 data_s:1.046
Training:  84%|█████████████████████████████████████████████████████████████████████████████████████▉                | 84200/100000 [72:23:13<12:12:44,  2.78s/step]INFO 2026-06-15 08:46:46 ot_train.py:459 step:84K smpl:42M ep:57K epch:1145.04 loss:-0.001 grdn:1.890 lr:4.5e-05 updt_s:1.532 data_s:1.502
Training:  84%|██████████████████████████████████████████████████████████████████████████████████████                | 84400/100000 [72:33:44<18:41:09,  4.31s/step]INFO 2026-06-15 08:57:17 ot_train.py:459 step:84K smpl:42M ep:57K epch:1147.76 loss:0.007 grdn:1.917 lr:4.5e-05 updt_s:2.416 data_s:0.735
Training:  85%|██████████████████████████████████████████████████████████████████████████████████████▎               | 84600/100000 [72:44:07<10:46:32,  2.52s/step]INFO 2026-06-15 09:07:40 ot_train.py:459 step:85K smpl:42M ep:58K epch:1150.48 loss:-0.007 grdn:1.831 lr:4.5e-05 updt_s:2.314 data_s:0.794
Training:  85%|███████████████████████████████████████████████████████████████████████████████████████▎               | 84800/100000 [72:54:30<9:10:41,  2.17s/step]INFO 2026-06-15 09:18:03 ot_train.py:459 step:85K smpl:42M ep:58K epch:1153.20 loss:-0.009 grdn:1.744 lr:4.5e-05 updt_s:2.080 data_s:1.032
Training:  85%|██████████████████████████████████████████████████████████████████████████████████████▋               | 85000/100000 [73:05:05<15:49:32,  3.80s/step]INFO 2026-06-15 09:28:38 ot_train.py:459 step:85K smpl:42M ep:58K epch:1155.92 loss:0.008 grdn:1.971 lr:4.5e-05 updt_s:1.438 data_s:1.732
Training:  85%|██████████████████████████████████████████████████████████████████████████████████████▉               | 85200/100000 [73:15:23<11:21:52,  2.76s/step]INFO 2026-06-15 09:38:56 ot_train.py:459 step:85K smpl:42M ep:58K epch:1158.64 loss:0.001 grdn:1.840 lr:4.5e-05 updt_s:1.837 data_s:1.248
Training:  85%|███████████████████████████████████████████████████████████████████████████████████████               | 85400/100000 [73:25:44<21:29:37,  5.30s/step]INFO 2026-06-15 09:49:17 ot_train.py:459 step:85K smpl:42M ep:58K epch:1161.36 loss:0.013 grdn:2.003 lr:4.5e-05 updt_s:1.921 data_s:1.181
Training:  86%|███████████████████████████████████████████████████████████████████████████████████████▎              | 85600/100000 [73:35:58<15:18:16,  3.83s/step]INFO 2026-06-15 09:59:31 ot_train.py:459 step:86K smpl:42M ep:58K epch:1164.08 loss:0.013 grdn:1.954 lr:4.5e-05 updt_s:2.035 data_s:1.032
Training:  86%|████████████████████████████████████████████████████████████████████████████████████████▎              | 85800/100000 [73:46:28<9:52:45,  2.50s/step]INFO 2026-06-15 10:10:01 ot_train.py:459 step:86K smpl:43M ep:58K epch:1166.80 loss:0.008 grdn:1.855 lr:4.5e-05 updt_s:1.826 data_s:1.316
Training:  86%|███████████████████████████████████████████████████████████████████████████████████████▋              | 86000/100000 [73:56:51<16:39:24,  4.28s/step]INFO 2026-06-15 10:20:24 ot_train.py:459 step:86K smpl:43M ep:58K epch:1169.52 loss:0.002 grdn:1.859 lr:4.5e-05 updt_s:1.817 data_s:1.294
Training:  86%|███████████████████████████████████████████████████████████████████████████████████████▉              | 86200/100000 [74:07:04<14:15:29,  3.72s/step]INFO 2026-06-15 10:30:38 ot_train.py:459 step:86K smpl:43M ep:59K epch:1172.24 loss:0.008 grdn:1.980 lr:4.5e-05 updt_s:1.866 data_s:1.200
Training:  86%|████████████████████████████████████████████████████████████████████████████████████████▉              | 86400/100000 [74:17:18<9:10:08,  2.43s/step]INFO 2026-06-15 10:40:51 ot_train.py:459 step:86K smpl:43M ep:59K epch:1174.96 loss:0.017 grdn:2.093 lr:4.5e-05 updt_s:2.099 data_s:0.966
Training:  87%|████████████████████████████████████████████████████████████████████████████████████████▎             | 86600/100000 [74:27:43<14:36:30,  3.92s/step]INFO 2026-06-15 10:51:16 ot_train.py:459 step:87K smpl:43M ep:59K epch:1177.68 loss:-0.009 grdn:1.677 lr:4.5e-05 updt_s:2.023 data_s:1.097
Training:  87%|████████████████████████████████████████████████████████████████████████████████████████▌             | 86800/100000 [74:38:09<11:52:19,  3.24s/step]INFO 2026-06-15 11:01:42 ot_train.py:459 step:87K smpl:43M ep:59K epch:1180.40 loss:-0.004 grdn:1.774 lr:4.5e-05 updt_s:2.491 data_s:0.633
Training:  87%|█████████████████████████████████████████████████████████████████████████████████████████▌             | 87000/100000 [74:48:21<9:24:57,  2.61s/step]INFO 2026-06-15 11:11:54 ot_train.py:459 step:87K smpl:43M ep:59K epch:1183.12 loss:0.018 grdn:2.124 lr:4.5e-05 updt_s:1.699 data_s:1.355
Training:  87%|████████████████████████████████████████████████████████████████████████████████████████▉             | 87200/100000 [74:58:44<14:37:44,  4.11s/step]INFO 2026-06-15 11:22:17 ot_train.py:459 step:87K smpl:43M ep:59K epch:1185.84 loss:-0.008 grdn:1.648 lr:4.5e-05 updt_s:1.770 data_s:1.342
Training:  87%|█████████████████████████████████████████████████████████████████████████████████████████▏            | 87400/100000 [75:09:04<10:04:49,  2.88s/step]INFO 2026-06-15 11:32:37 ot_train.py:459 step:87K smpl:43M ep:59K epch:1188.56 loss:-0.013 grdn:1.731 lr:4.5e-05 updt_s:2.379 data_s:0.719
Training:  88%|█████████████████████████████████████████████████████████████████████████████████████████▎            | 87600/100000 [75:19:14<10:55:05,  3.17s/step]INFO 2026-06-15 11:42:47 ot_train.py:459 step:88K smpl:43M ep:60K epch:1191.28 loss:0.002 grdn:1.945 lr:4.5e-05 updt_s:1.941 data_s:1.104
Training:  88%|█████████████████████████████████████████████████████████████████████████████████████████▌            | 87800/100000 [75:29:35<14:27:06,  4.26s/step]INFO 2026-06-15 11:53:08 ot_train.py:459 step:88K smpl:44M ep:60K epch:1194.00 loss:0.006 grdn:1.938 lr:4.5e-05 updt_s:1.912 data_s:1.190
Training:  88%|██████████████████████████████████████████████████████████████████████████████████████████▋            | 88000/100000 [75:39:45<8:37:20,  2.59s/step]INFO 2026-06-15 12:03:18 ot_train.py:459 step:88K smpl:44M ep:60K epch:1196.72 loss:-0.004 grdn:1.720 lr:4.5e-05 updt_s:1.866 data_s:1.180
Training:  88%|██████████████████████████████████████████████████████████████████████████████████████████▊            | 88200/100000 [75:49:53<8:11:44,  2.50s/step]INFO 2026-06-15 12:13:27 ot_train.py:459 step:88K smpl:44M ep:60K epch:1199.44 loss:0.002 grdn:1.814 lr:4.5e-05 updt_s:1.843 data_s:1.198
Training:  88%|██████████████████████████████████████████████████████████████████████████████████████████▏           | 88400/100000 [76:00:28<13:18:22,  4.13s/step]INFO 2026-06-15 12:24:01 ot_train.py:459 step:88K smpl:44M ep:60K epch:1202.16 loss:-0.001 grdn:1.948 lr:4.5e-05 updt_s:1.772 data_s:1.397
Training:  89%|███████████████████████████████████████████████████████████████████████████████████████████▎           | 88600/100000 [76:10:41<8:35:03,  2.71s/step]INFO 2026-06-15 12:34:14 ot_train.py:459 step:89K smpl:44M ep:60K epch:1204.88 loss:0.009 grdn:1.912 lr:4.5e-05 updt_s:1.899 data_s:1.161
Training:  89%|███████████████████████████████████████████████████████████████████████████████████████████▍           | 88800/100000 [76:21:00<6:16:09,  2.02s/step]INFO 2026-06-15 12:44:33 ot_train.py:459 step:89K smpl:44M ep:60K epch:1207.60 loss:-0.004 grdn:1.701 lr:4.5e-05 updt_s:1.866 data_s:1.224
Training:  89%|██████████████████████████████████████████████████████████████████████████████████████████▊           | 89000/100000 [76:31:36<12:58:18,  4.25s/step]INFO 2026-06-15 12:55:09 ot_train.py:459 step:89K smpl:44M ep:61K epch:1210.32 loss:0.012 grdn:2.045 lr:4.5e-05 updt_s:2.387 data_s:0.790
Training:  89%|███████████████████████████████████████████████████████████████████████████████████████████▉           | 89200/100000 [76:41:47<7:25:49,  2.48s/step]INFO 2026-06-15 13:05:20 ot_train.py:459 step:89K smpl:44M ep:61K epch:1213.04 loss:0.003 grdn:1.860 lr:4.5e-05 updt_s:1.977 data_s:1.073
Training:  89%|███████████████████████████████████████████████████████████████████████████████████████████▏          | 89400/100000 [76:52:00<13:33:50,  4.61s/step]INFO 2026-06-15 13:15:33 ot_train.py:459 step:89K smpl:44M ep:61K epch:1215.76 loss:0.005 grdn:1.971 lr:4.5e-05 updt_s:1.925 data_s:1.139
Training:  90%|███████████████████████████████████████████████████████████████████████████████████████████▍          | 89600/100000 [77:02:22<10:24:37,  3.60s/step]INFO 2026-06-15 13:25:55 ot_train.py:459 step:90K smpl:44M ep:61K epch:1218.48 loss:0.007 grdn:2.020 lr:4.5e-05 updt_s:2.041 data_s:1.062
Training:  90%|████████████████████████████████████████████████████████████████████████████████████████████▍          | 89800/100000 [77:12:40<7:09:25,  2.53s/step]INFO 2026-06-15 13:36:14 ot_train.py:459 step:90K smpl:45M ep:61K epch:1221.20 loss:-0.001 grdn:1.893 lr:4.5e-05 updt_s:2.007 data_s:1.083
Training:  90%|███████████████████████████████████████████████████████████████████████████████████████████▊          | 90000/100000 [77:23:08<11:38:05,  4.19s/step]INFO 2026-06-15 13:46:41 ot_train.py:459 step:90K smpl:45M ep:61K epch:1223.92 loss:0.001 grdn:1.927 lr:4.5e-05 updt_s:2.048 data_s:1.085
INFO 2026-06-15 13:46:41 ot_train.py:479 Checkpoint policy after step 90000
Training:  90%|████████████████████████████████████████████████████████████████████████████████████████████          | 90200/100000 [77:33:23<10:14:37,  3.76s/step]INFO 2026-06-15 13:56:56 ot_train.py:459 step:90K smpl:45M ep:61K epch:1226.64 loss:0.004 grdn:2.045 lr:4.5e-05 updt_s:1.849 data_s:1.217
Training:  90%|█████████████████████████████████████████████████████████████████████████████████████████████          | 90400/100000 [77:43:45<6:49:53,  2.56s/step]INFO 2026-06-15 14:07:18 ot_train.py:459 step:90K smpl:45M ep:61K epch:1229.36 loss:0.009 grdn:2.091 lr:4.5e-05 updt_s:1.959 data_s:1.147
Training:  91%|████████████████████████████████████████████████████████████████████████████████████████████▍         | 90600/100000 [77:54:21<12:13:12,  4.68s/step]INFO 2026-06-15 14:17:54 ot_train.py:459 step:91K smpl:45M ep:62K epch:1232.08 loss:0.005 grdn:2.006 lr:4.5e-05 updt_s:2.463 data_s:0.711
Training:  91%|████████████████████████████████████████████████████████████████████████████████████████████▌         | 90800/100000 [78:04:38<10:45:51,  4.21s/step]INFO 2026-06-15 14:28:11 ot_train.py:459 step:91K smpl:45M ep:62K epch:1234.80 loss:0.004 grdn:1.935 lr:4.5e-05 updt_s:2.421 data_s:0.660
Training:  91%|█████████████████████████████████████████████████████████████████████████████████████████████▋         | 91000/100000 [78:15:05<7:03:36,  2.82s/step]INFO 2026-06-15 14:38:38 ot_train.py:459 step:91K smpl:45M ep:62K epch:1237.52 loss:0.006 grdn:1.940 lr:4.5e-05 updt_s:2.199 data_s:0.932
Training:  91%|█████████████████████████████████████████████████████████████████████████████████████████████         | 91200/100000 [78:25:29<10:28:40,  4.29s/step]INFO 2026-06-15 14:49:02 ot_train.py:459 step:91K smpl:45M ep:62K epch:1240.24 loss:0.005 grdn:2.036 lr:4.5e-05 updt_s:2.246 data_s:0.870
Training:  91%|██████████████████████████████████████████████████████████████████████████████████████████████▏        | 91400/100000 [78:35:45<6:12:41,  2.60s/step]INFO 2026-06-15 14:59:18 ot_train.py:459 step:91K smpl:45M ep:62K epch:1242.96 loss:0.002 grdn:1.968 lr:4.5e-05 updt_s:1.897 data_s:1.180
Training:  92%|██████████████████████████████████████████████████████████████████████████████████████████████▎        | 91600/100000 [78:45:58<5:54:11,  2.53s/step]INFO 2026-06-15 15:09:32 ot_train.py:459 step:92K smpl:45M ep:62K epch:1245.68 loss:0.009 grdn:2.066 lr:4.5e-05 updt_s:1.829 data_s:1.234
Training:  92%|██████████████████████████████████████████████████████████████████████████████████████████████▌        | 91800/100000 [78:56:19<7:39:30,  3.36s/step]INFO 2026-06-15 15:19:52 ot_train.py:459 step:92K smpl:46M ep:62K epch:1248.40 loss:-0.000 grdn:1.877 lr:4.5e-05 updt_s:2.226 data_s:0.874
Training:  92%|██████████████████████████████████████████████████████████████████████████████████████████████▊        | 92000/100000 [79:06:33<5:36:21,  2.52s/step]INFO 2026-06-15 15:30:06 ot_train.py:459 step:92K smpl:46M ep:63K epch:1251.12 loss:-0.002 grdn:1.836 lr:4.5e-05 updt_s:2.061 data_s:1.003
Training:  92%|██████████████████████████████████████████████████████████████████████████████████████████████▉        | 92200/100000 [79:16:54<6:00:36,  2.77s/step]INFO 2026-06-15 15:40:27 ot_train.py:459 step:92K smpl:46M ep:63K epch:1253.84 loss:0.005 grdn:2.014 lr:4.5e-05 updt_s:2.265 data_s:0.834
Training:  92%|███████████████████████████████████████████████████████████████████████████████████████████████▏       | 92400/100000 [79:27:26<9:01:08,  4.27s/step]INFO 2026-06-15 15:51:00 ot_train.py:459 step:92K smpl:46M ep:63K epch:1256.56 loss:0.001 grdn:1.887 lr:4.5e-05 updt_s:2.384 data_s:0.775
Training:  93%|███████████████████████████████████████████████████████████████████████████████████████████████▍       | 92600/100000 [79:37:42<5:25:57,  2.64s/step]INFO 2026-06-15 16:01:15 ot_train.py:459 step:93K smpl:46M ep:63K epch:1259.28 loss:-0.005 grdn:1.853 lr:4.5e-05 updt_s:2.155 data_s:0.917
Training:  93%|██████████████████████████████████████████████████████████████████████████████████████████████▋       | 92800/100000 [79:48:01<10:19:39,  5.16s/step]INFO 2026-06-15 16:11:35 ot_train.py:459 step:93K smpl:46M ep:63K epch:1262.00 loss:0.002 grdn:2.007 lr:4.5e-05 updt_s:1.860 data_s:1.235
Training:  93%|███████████████████████████████████████████████████████████████████████████████████████████████▊       | 93000/100000 [79:58:14<7:13:51,  3.72s/step]INFO 2026-06-15 16:21:47 ot_train.py:459 step:93K smpl:46M ep:63K epch:1264.72 loss:0.004 grdn:1.954 lr:4.5e-05 updt_s:2.251 data_s:0.806
Training:  93%|███████████████████████████████████████████████████████████████████████████████████████████████▉       | 93200/100000 [80:08:50<5:21:21,  2.84s/step]INFO 2026-06-15 16:32:23 ot_train.py:459 step:93K smpl:46M ep:63K epch:1267.44 loss:-0.000 grdn:1.979 lr:4.5e-05 updt_s:2.078 data_s:1.103
Training:  93%|████████████████████████████████████████████████████████████████████████████████████████████████▏      | 93400/100000 [80:19:27<7:43:00,  4.21s/step]INFO 2026-06-15 16:43:00 ot_train.py:459 step:93K smpl:46M ep:64K epch:1270.16 loss:0.003 grdn:1.967 lr:4.5e-05 updt_s:1.911 data_s:1.268
Training:  94%|████████████████████████████████████████████████████████████████████████████████████████████████▍      | 93600/100000 [80:29:43<7:44:11,  4.35s/step]INFO 2026-06-15 16:53:17 ot_train.py:459 step:94K smpl:46M ep:64K epch:1272.88 loss:-0.002 grdn:1.961 lr:4.5e-05 updt_s:1.774 data_s:1.305
Training:  94%|████████████████████████████████████████████████████████████████████████████████████████████████▌      | 93800/100000 [80:40:12<4:22:25,  2.54s/step]INFO 2026-06-15 17:03:45 ot_train.py:459 step:94K smpl:47M ep:64K epch:1275.60 loss:-0.001 grdn:1.974 lr:4.5e-05 updt_s:2.354 data_s:0.784
Training:  94%|████████████████████████████████████████████████████████████████████████████████████████████████▊      | 94000/100000 [80:50:28<6:52:52,  4.13s/step]INFO 2026-06-15 17:14:01 ot_train.py:459 step:94K smpl:47M ep:64K epch:1278.32 loss:-0.008 grdn:1.869 lr:4.5e-05 updt_s:1.455 data_s:1.624
Training:  94%|█████████████████████████████████████████████████████████████████████████████████████████████████      | 94200/100000 [81:00:42<2:38:37,  1.64s/step]INFO 2026-06-15 17:24:15 ot_train.py:459 step:94K smpl:47M ep:64K epch:1281.04 loss:0.001 grdn:1.879 lr:4.5e-05 updt_s:1.838 data_s:1.224
Training:  94%|█████████████████████████████████████████████████████████████████████████████████████████████████▏     | 94400/100000 [81:11:14<4:06:09,  2.64s/step]INFO 2026-06-15 17:34:47 ot_train.py:459 step:94K smpl:47M ep:64K epch:1283.76 loss:-0.005 grdn:1.839 lr:4.5e-05 updt_s:1.905 data_s:1.255
Training:  95%|█████████████████████████████████████████████████████████████████████████████████████████████████▍     | 94600/100000 [81:21:54<6:58:40,  4.65s/step]INFO 2026-06-15 17:45:27 ot_train.py:459 step:95K smpl:47M ep:64K epch:1286.47 loss:-0.011 grdn:1.879 lr:4.5e-05 updt_s:2.162 data_s:1.031
Training:  95%|█████████████████████████████████████████████████████████████████████████████████████████████████▋     | 94800/100000 [81:32:20<4:21:31,  3.02s/step]INFO 2026-06-15 17:55:53 ot_train.py:459 step:95K smpl:47M ep:64K epch:1289.19 loss:0.003 grdn:2.021 lr:4.5e-05 updt_s:2.251 data_s:0.876
Training:  95%|█████████████████████████████████████████████████████████████████████████████████████████████████▊     | 95000/100000 [81:42:43<3:36:56,  2.60s/step]INFO 2026-06-15 18:06:16 ot_train.py:459 step:95K smpl:47M ep:65K epch:1291.91 loss:-0.000 grdn:1.950 lr:4.5e-05 updt_s:2.287 data_s:0.819
Training:  95%|██████████████████████████████████████████████████████████████████████████████████████████████████     | 95200/100000 [81:53:18<6:03:13,  4.54s/step]INFO 2026-06-15 18:16:51 ot_train.py:459 step:95K smpl:47M ep:65K epch:1294.63 loss:-0.001 grdn:1.921 lr:4.5e-05 updt_s:1.882 data_s:1.292
Training:  95%|██████████████████████████████████████████████████████████████████████████████████████████████████▎    | 95400/100000 [82:03:57<3:27:40,  2.71s/step]INFO 2026-06-15 18:27:30 ot_train.py:459 step:95K smpl:47M ep:65K epch:1297.35 loss:-0.002 grdn:1.921 lr:4.5e-05 updt_s:1.814 data_s:1.374
Training:  96%|██████████████████████████████████████████████████████████████████████████████████████████████████▍    | 95600/100000 [82:14:12<3:00:51,  2.47s/step]INFO 2026-06-15 18:37:45 ot_train.py:459 step:96K smpl:47M ep:65K epch:1300.07 loss:-0.007 grdn:1.830 lr:4.5e-05 updt_s:2.274 data_s:0.799
Training:  96%|██████████████████████████████████████████████████████████████████████████████████████████████████▋    | 95800/100000 [82:24:42<4:43:18,  4.05s/step]INFO 2026-06-15 18:48:16 ot_train.py:459 step:96K smpl:48M ep:65K epch:1302.79 loss:-0.007 grdn:1.849 lr:4.5e-05 updt_s:1.873 data_s:1.277
Training:  96%|██████████████████████████████████████████████████████████████████████████████████████████████████▉    | 96000/100000 [82:35:03<2:58:37,  2.68s/step]INFO 2026-06-15 18:58:36 ot_train.py:459 step:96K smpl:48M ep:65K epch:1305.51 loss:-0.001 grdn:1.880 lr:4.5e-05 updt_s:2.083 data_s:1.014
Training:  96%|███████████████████████████████████████████████████████████████████████████████████████████████████    | 96200/100000 [82:45:23<2:14:39,  2.13s/step]INFO 2026-06-15 19:08:56 ot_train.py:459 step:96K smpl:48M ep:65K epch:1308.23 loss:0.008 grdn:1.944 lr:4.5e-05 updt_s:2.254 data_s:0.843
Training:  96%|███████████████████████████████████████████████████████████████████████████████████████████████████▎   | 96400/100000 [82:55:58<3:46:21,  3.77s/step]INFO 2026-06-15 19:19:32 ot_train.py:459 step:96K smpl:48M ep:66K epch:1310.95 loss:0.016 grdn:2.119 lr:4.5e-05 updt_s:1.868 data_s:1.305
